UniqueCount	AmbigCount
0	0
5	0
0	0
36	0
0	0
2	0
0	0
0	0
4	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
11	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
156	0
0	0
12	1050
0	0
2	2
461	2
0	0
0	0
0	0
0	0
1	0
70	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
417	0
17	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
56	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
54	9
45	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
322	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
9	0
0	0
27	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
58	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
1	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
7	23
0	0
59	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	91
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
246	0
0	0
34	123
111	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
34	0
4	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
217	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
5	0
0	0
0	0
0	0
0	274
0	0
0	0
0	0
0	0
0	1
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
34	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
3	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
954	0
40	0
0	0
0	0
0	0
0	0
39	0
0	0
24	0
0	0
1	0
0	0
0	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
34	0
0	0
10	3
0	1
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
687	0
0	0
732	0
0	0
0	0
0	0
327	0
66	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
61	0
123	0
0	0
4	0
10	2
2	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
123	0
132	0
7721	0
369	0
4	5
51	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
180	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
29	0
0	0
0	0
3	0
0	0
0	0
8	0
8	0
0	0
0	0
24	0
102	0
0	0
0	0
0	0
254	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
100	0
0	0
69	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
8	0
0	0
55	0
0	512
0	4
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	6
0	0
0	0
0	0
87	0
0	0
41	0
0	0
0	1
0	0
185	0
0	0
0	2
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
238	0
106	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
121	0
0	0
69	0
14	0
0	0
223	0
139	0
0	0
14	0
0	0
18	0
0	0
0	0
0	0
31	0
0	0
0	0
104	0
0	0
0	0
0	0
0	24
61	0
0	0
370	0
1	0
62	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1374	0
176	0
0	0
60	0
0	0
0	0
0	0
0	0
259	1
16	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
218	0
0	0
0	0
1336	0
0	0
0	0
1	0
0	5
0	0
2	1284
0	0
0	0
0	0
1	2148
0	0
0	0
45	0
0	0
5	0
68	7
0	0
0	0
0	0
0	0
13	31
4	31
0	0
210	0
72	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
243	0
0	0
0	0
0	0
617	1
0	0
0	0
0	0
27	0
0	0
19	0
2	0
0	0
40	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
29	5
13	0
0	0
0	0
124	0
0	0
0	0
314	0
32	0
0	1
87	0
184	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	0
0	0
5	0
863	0
0	0
0	0
106	0
741	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
38	0
0	0
0	0
0	0
5	0
0	0
0	0
198	0
22	0
0	0
11	0
0	0
7	0
7	0
0	0
0	0
137	1
38	0
84	12
5	2
0	0
0	0
0	1
125	0
0	0
0	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
0	0
62	0
34	0
0	0
0	0
0	0
0	0
0	0
240	0
1	0
0	0
25	0
0	0
48	0
2	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
208	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
78	0
0	0
0	0
74	0
15	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
1	0
2	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
3	748
57	0
0	0
0	0
0	0
8323	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
23	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
42	0
0	0
38	0
0	0
0	0
75	0
0	0
54	0
0	0
0	0
0	0
0	1
38	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
118	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	153
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
146	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
98	0
41	0
0	0
0	0
0	0
32	0
82	0
0	0
0	0
1	0
0	0
43	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
320	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
5	0
0	0
0	0
32	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
25	0
96	0
0	0
0	0
4	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
11	0
0	0
0	1
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	1
0	0
0	0
0	0
0	0
32	0
0	0
59	128
8	0
108	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
0	0
72	0
36	0
30	2
3	0
0	0
0	0
0	0
1	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	68204
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	11
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
41	0
0	0
0	0
0	0
50	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	1
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	0
16	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
80	0
0	0
0	0
78	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
20	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
30	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	1
0	0
459	214
45	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
93	0
132	0
0	0
141	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
203	249
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	31
0	0
0	0
0	0
81	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	2164
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
3	0
0	0
30	0
0	0
1	0
0	0
30	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
391	0
0	0
0	0
0	0
1860	0
0	0
0	0
0	0
431	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
37	0
93	2
0	0
0	0
657	0
0	0
0	0
10	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
1	0
0	0
0	0
924	0
438	0
64	0
0	0
151	4268
495	0
250	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
15	0
0	0
36	1
0	0
0	0
0	0
0	0
95	0
0	0
194	0
0	0
0	0
3	188
0	0
22	0
16	0
0	0
95	0
0	0
43	0
0	0
32	0
190	0
105	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
93	0
0	0
0	0
0	0
3	0
0	0
169	0
0	0
1	0
48	0
8	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
44	1
0	0
52	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
3	2
0	0
0	0
32	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
393	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
21	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4570	8
620	8
0	0
0	0
34	0
0	0
0	0
15	0
59	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
16	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
131	0
83	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
873	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
24	0
0	0
24	0
0	0
0	0
0	0
376	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
41	0
107	0
0	0
1	0
7	0
41	0
0	0
48	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
87	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
124	0
2	0
0	0
26	1
204	0
75	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
20	0
4	1173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
175	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	94
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
35	0
0	0
21	0
0	0
0	0
0	0
0	17
0	0
92	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
2	0
0	8
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	0
7	0
1	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
8647	313
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
124	0
0	0
9	0
0	0
0	0
0	0
12	0
162	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
163	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
186	0
7	0
0	0
6	0
0	0
5	0
0	0
1	0
17	0
76	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
0	0
0	0
0	0
0	0
0	0
42	0
14	0
17	0
18	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
95	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
8	0
0	0
0	0
0	3
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	0
0	0
0	0
0	22
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
8	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	0
0	0
0	0
0	0
86	0
0	0
0	0
1	0
164	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	2
0	0
0	0
2	0
25	0
8	0
62	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	39
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
33	0
67	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
224	0
305	0
347	0
0	0
1	1
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
36	154
0	155
0	0
0	0
1	0
0	0
115	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
242	0
30	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
59	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
263	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
7	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
0	1
50	0
0	0
96	0
33	0
0	0
0	0
0	0
0	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
70	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
12	0
8	0
0	0
186	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2733	284
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
7	0
8	0
0	0
0	0
0	0
19	440
88	1
0	0
0	0
