UniqueCount	AmbigCount
1930	0
1	0
2	0
6	0
0	0
548	0
0	0
489	0
0	0
0	0
83	0
5	0
403	0
461	0
116	0
0	0
4	0
4	0
2	0
0	0
3	0
431	0
124	0
3	0
2	0
2	0
62	0
8	0
1	0
5	0
0	0
0	0
33	0
34	0
3	0
0	0
12	0
6	0
100	0
6	0
39	0
40	0
93	0
71	0
338	0
3	0
0	0
633	0
124	0
33	0
759	0
1	0
4	0
6	0
131	0
0	0
237	2
192	2
52	0
5	0
0	0
60	0
148	0
74	0
606	0
12	0
921	0
49	0
0	0
0	0
53	0
1	0
240	0
56	0
24	0
123	0
1	0
0	0
107	0
466	0
345	0
10	0
150	0
54	0
8	0
58	0
86	0
5	0
29	0
4	0
0	0
0	0
365	0
617	32
84	32
3	0
2	0
0	0
10	0
1	0
13	0
11	0
47	0
24	0
12	0
2	0
8861	0
90	0
1	0
22	0
59	0
0	0
658	0
2793	0
63	0
2	0
6	0
305	0
2	0
0	0
4	0
3	0
2	0
23	0
21	0
19	0
7	0
0	0
7	0
0	0
3	0
27	0
12	0
8	0
0	0
19	0
0	0
2	0
360	0
9	0
7	0
1	0
76	0
57	0
99	0
0	0
41	0
16	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
13	0
9	0
8	0
17	0
5	0
5	0
3634	0
8	0
5	0
2	0
1288	0
183	0
20	1
2	0
5	0
12	0
136	0
62	0
6	0
311	0
14	0
2	0
21	0
0	0
1311	0
1016	0
8	0
85	0
77	0
5	0
2	0
0	0
193	0
1	0
21	474
8	474
0	0
0	0
0	0
148	0
5	0
365	0
0	0
24	0
153	0
11	0
45	0
2	0
73	0
12	0
390	0
19	0
63	0
3	0
89	0
122	0
898	0
149	0
107	0
114	0
0	0
137	0
98	0
0	0
2	0
580	0
0	0
836	0
41	0
25	0
140	0
156	0
7	0
30	0
2	0
5	0
48	0
118	0
181	2
603	0
110	0
79	0
141	2484
1	0
105	0
128	0
118	0
308	0
72	0
607	0
0	0
151	0
3	0
732	0
216	0
184	0
200	0
2	0
0	0
16	0
6	0
3	0
3	0
0	0
0	0
0	0
3	0
1	0
2	0
2	0
9	0
2	0
7	0
100	0
8	0
1	0
0	0
0	0
6	0
1	0
6	0
2	0
1	0
4	0
1	0
0	0
1	0
40	0
15	0
0	0
21	0
39	0
103	0
4	0
0	0
495	438549
143	0
0	0
41	0
4	0
6	0
1	0
0	0
5	0
1	0
4	0
48	0
5	0
27	0
0	0
4	0
4	15
4	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
1	0
7	52
9	52
6	0
2	0
5	0
30	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
32	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
1	1
0	0
1	0
2	0
45	0
196	0
24	0
96	0
8	0
0	0
3	0
3	0
46	0
3	0
88	0
54	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
510	0
514	0
194	0
1	1
24	0
19	0
360	0
51	3
0	0
0	0
392	0
28	0
40	0
1817	0
5	1
862	0
1	1
336	0
5	0
14	0
141	0
109	0
402	0
20	1
14	0
2	0
1751	0
46	0
169	0
1	0
2	0
146	0
80	0
22	0
92	0
48	0
531	0
29	0
80	0
431	0
34	3
257	0
0	0
2	0
1	0
534	0
250	0
317	0
143	0
328	2
22	0
40	0
73	0
11	0
10	0
1	0
39	0
21	85
6	0
2	0
0	0
716	0
612	0
2	0
793	0
0	0
65	0
7	1
520	0
4	0
11	0
82	0
0	0
268	0
75	0
1	0
449	0
45	0
0	0
5047	1
88	0
3907	0
2	0
3	0
0	0
95	0
209	0
328	0
367	0
179	0
168	0
16	0
2	0
97	0
472	0
549	0
366	0
449	0
1267	0
3	0
146	0
227	0
133	0
8	14
0	0
0	0
59	0
110	0
4	0
0	0
100	0
2268	0
377	0
7	0
1940	0
748	0
6552	0
131	0
671	0
1224	0
26	0
35	0
0	0
0	0
0	0
0	0
46	0
4320	0
30	0
96	0
133	0
3	0
691	0
2216	0
169	0
68	0
0	0
119	674
240	674
523	0
236	0
2	0
11	0
136	0
30	0
7287	0
376	2
21301	0
46740	3
421	0
107	0
263	0
708	0
244	0
207	0
10	0
4	0
16	0
1567	0
30	0
1	0
2	0
281	0
44	0
2831	0
601	0
1569	0
1138	0
33	0
20619	0
105	0
327	0
14	1
43	0
1712	0
573	1
44	0
134	0
101	0
162	0
25	0
339	0
39	27
0	27
171	0
428	0
306	0
0	0
5	0
29	0
25	0
120	0
182	0
117	0
205	0
38	0
5	1
109	0
191	0
652	0
24	0
233	0
662	0
0	0
9	0
0	0
2	0
25	0
93	0
0	0
495	0
3900	0
138	0
135	0
0	0
31	0
633	0
23	0
63	0
43	0
200	0
49	0
804	0
1295	0
1401	0
0	0
1605	0
0	0
121	0
16	0
82	12
128	0
34	0
84	0
647	0
563	0
187	0
670	0
4	0
204	0
0	0
81	0
22	0
108	0
134	0
60	0
980	0
249	0
185	0
405	0
766	0
404	0
142	0
148	0
2919	0
103	0
231	0
220	0
502	0
273	0
83	0
156	0
638	0
59	0
166	0
1245	0
19	0
4	0
1918	0
284	0
2	0
3	0
2	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
13	0
4	0
0	0
4	0
3	0
2	0
2	0
13	0
1	0
20	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
11	0
38	1
104	0
31	0
1	0
0	0
3	0
7	0
1	0
2	1
1	0
1	0
106	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
426	0
618	0
0	0
0	0
0	0
108	0
435	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
10	0
1	0
1880	0
2	0
0	0
8	0
75	0
1	0
107	0
395	0
1682	0
56	0
1444	0
479	0
1231	0
135	0
204	0
11	0
0	0
49	0
580	0
206	0
365	0
667	0
2461	0
65	0
381	0
0	0
148	0
59	0
174	0
15	0
134	0
41	4
7	0
68	0
721	0
18	0
1740	61
575	0
894	0
1077	0
137	0
2826	0
21	0
993	0
354	0
403	0
160	0
178	0
1880	0
481	0
0	0
600	0
118	0
7278	0
112	0
382	0
571	0
2	0
2500	0
1325	0
897	0
530	0
0	0
51	0
26	2
80	0
44	0
2	0
110	0
1472	4
1018	0
37	0
37	0
71	0
156	0
195	0
82	0
354	0
156	0
202	0
186	0
508	1
198	1
54	0
703	24470
47	0
155	0
419	0
36	0
207	2
84	0
67	0
2	0
183	0
375	0
63	0
15	0
4	0
3	0
118	0
97	0
94	0
13	0
435	0
0	0
54	0
1698	0
382	0
41	0
2767	0
203	0
29	0
61	0
530	0
177	0
103	0
385	0
85	0
284	0
1298	0
395	0
208	0
974	0
3593	0
244	0
219	0
100	0
47	0
77	0
127	0
5452	0
4878	0
84	0
4548	0
1016	0
262	0
397	0
96	0
1002	0
305	0
122	0
78	0
4	0
12160	0
66	0
361	0
1874	0
333	0
0	0
983	6
26	0
208	0
369	0
1552	0
43	0
164	3570
37	0
2141	0
3886	0
22	0
114	0
304	0
90	124
1	0
113	0
1	0
62	0
205	0
1779	0
127	0
252	0
39	0
386	0
363	0
20	0
64	0
61	0
40	0
0	0
549	0
11	134
0	106
3	28
15	0
39961	0
20	0
45	0
1763	0
13	0
66	0
39	0
217	0
454	0
162	0
4100	0
265	0
16	0
361	0
11	0
1	0
43	0
11	0
47	0
1	0
391	0
2602	0
516	0
503	0
167	0
2385	0
125	0
1769	0
37834	0
0	0
271	0
55	0
932	0
68	0
35	0
89	0
28	0
194	0
875	0
1455	0
93	0
213	0
32	0
398	0
28	0
445	0
15329	1
1014	0
210	0
85	0
7689	0
667	0
80	0
127	0
35	0
748	0
12203	4
384	0
51	2
123	0
34	0
5	0
117	0
470	0
103	0
0	6
986	6
268	0
26	0
0	0
0	0
1019	0
309	0
820	0
719	0
8	0
3604	1754
11911	1786
4141	47
351	15
329	37
510	0
533	0
1129	0
3	0
1	0
163	0
10	0
10	0
4	0
81	0
32	0
3	0
23	0
0	0
2	0
3	0
0	1
6	0
12	0
2	0
0	0
0	0
7	0
16	11
2	0
147	0
105	0
9	0
0	0
285	0
0	0
0	0
198	0
103	0
896	0
1	0
2	0
2	0
1772	0
56	0
7	0
236	0
187	0
0	0
0	0
242	0
4	9
96	0
140	0
0	0
59	0
250	0
103	0
1	0
17	0
217	0
327	0
2541	0
28	0
530	0
45	0
1	0
454	0
1087	0
923	0
3	0
5	0
32	0
12	0
108	0
418	0
236	0
68	0
53	0
1	8
230	0
30	0
1	0
95	0
47	0
0	0
32	0
8	0
87	0
11	0
81	0
16	0
4	0
49	0
72	0
17	0
161	0
9	0
532	0
73	0
3	0
8	0
4	0
0	0
0	0
0	0
3	0
111	0
88	0
2	0
2	0
74	0
41	0
0	0
8	0
0	0
50	4
321	0
234	0
25	0
394	0
360	0
1399	0
37	0
456	0
69	0
536	0
44	0
215	0
57	0
267	0
56	0
94	0
14	0
137	0
3	0
45	0
1030	0
438	0
99	0
284	0
144	0
0	0
41	0
2	0
27	0
229	0
1781	1
38	0
1	0
361	0
159	0
81	0
2	0
3006	0
1187	0
98	0
21	0
291	0
42	0
11	2
45	0
828	0
17	0
193	0
2	0
3040	0
103	0
112	2
634	0
248	0
845	0
188	0
9	0
6	73
2	0
5	73
0	0
43	0
26	0
11	0
138	0
255	0
701	0
315	0
93	0
4	0
22	10
4	9
651	0
1	0
712	0
160	0
53	1
58	0
16	3
3	0
1	0
3294	0
31	0
148	0
476	0
592	0
131	0
32	0
36	0
1823	0
442	0
41	0
766	0
241	0
20	0
149	8
136	1
81	0
5611	0
300	0
32	0
868	0
152	4
34	0
0	0
985	0
635	0
0	0
0	0
5	0
28	0
49	0
36	0
55	0
232	0
503	0
62	17
336	0
52	1
152	0
1568	0
563	1
630	1
1092	0
1822	0
971	0
3216	0
69	0
18	0
0	0
534	0
112	0
218	0
33	0
4	0
8	0
0	0
1728	0
28	1
197	0
1017	0
55	0
479	0
67	0
3	0
44	0
74	0
144	0
102	0
429	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
81	0
1	0
1	0
3	0
0	0
0	0
5	0
0	0
2	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
6459	0
439	47
142	0
330	0
0	0
1142	0
7073	0
391	0
168	0
5	0
0	0
526	508
2	0
29	88
0	0
0	0
298	0
420	0
43	0
79	0
5	0
270	0
742	0
0	0
0	0
1	0
2	0
6	0
1	0
1346	0
15	0
34	0
9	0
136	0
2939	0
11	0
1	2
109	0
0	0
100	0
1435	0
257	0
6	0
257	0
374	0
1290	0
0	0
0	0
38	0
5	0
38	0
0	0
1	0
1077	0
0	0
0	0
0	0
4	0
15	0
4	0
12	0
0	0
3	0
16	0
18	0
70	0
5	0
11	2
104	0
1	0
20	0
3	1
49	0
1	0
6	0
4	0
0	0
219	0
533	0
4	0
8	0
9	0
2	0
10	0
0	0
0	0
0	0
0	0
197	0
7	0
14	0
24	0
475	0
0	0
1	0
309	0
4	0
164	0
1193	0
90	0
3	0
1	0
24	0
13	0
10	0
105	0
2	0
0	0
10	0
3	0
4	0
8	0
0	0
1155	0
320	0
313	0
300	0
3	0
20	0
8	0
406	0
2	0
812	0
23	0
3951	0
10	0
71	0
13	0
16	0
1	0
0	0
17	0
40	0
72	0
534	0
0	0
24	0
0	0
7	0
17	0
45	0
24	0
4273	0
538	0
684	0
700	0
226	0
260	0
3	0
14	0
62	0
100	2
90	0
0	0
4358	1
900	0
475	0
0	0
358	0
40	0
185	0
92	0
92	0
25	4
21	0
1	0
31	47
228	0
0	0
150	0
526	0
207	65
78	0
39	0
71	0
17	0
90	4
698	0
395	0
0	0
129	0
12	0
93	0
5016	2
214	0
24	0
153	0
802	0
368	0
3	0
153	0
0	0
89	0
2125	0
775	0
192	0
75	0
2001	0
229	0
257	0
1726	0
50	0
129	0
0	0
0	0
31	0
0	0
15	0
2	0
7	0
15	0
305	0
1	0
3	0
372	1
518	0
24	0
183	0
1220	0
64	0
0	0
5	0
31	0
14	0
687	1
1023	0
3	1
5	0
112	0
288	0
64	0
79	0
2208	149
151	0
5	0
14	0
2	0
15	0
2	0
0	0
3	0
1	0
1	0
2	0
0	1
3	0
0	0
0	0
7	0
0	0
21	0
1	0
8	0
28	0
4	0
0	0
1	0
0	0
16	0
4	0
11	0
6	0
2	1
24	2
4	1
8	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
8	0
0	0
3	0
6	0
1	0
22	0
8	0
3	0
0	0
49	0
67	0
3	0
0	0
0	0
5	0
4	0
7	0
4	0
0	0
0	0
5	0
0	0
30	0
1	0
3	0
0	0
3	0
1	0
34	0
0	0
2	0
0	0
0	0
3	0
1	0
8	0
8	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
4	0
4	0
1	0
4	0
1	0
2	0
0	0
0	0
2	0
3	0
61	0
394	0
369	0
214	0
135	0
0	0
0	0
15	0
4	0
3	3
1	0
83	0
9	82
326	0
2347	0
1	0
0	0
11	1
1912	0
144	259
11	0
113	0
5	0
4	0
20	0
0	0
3	0
2	0
24	0
181	0
83	0
95	0
2	0
364	0
0	0
5	0
6	0
0	0
572	0
4	0
3	0
192	0
26	0
8511	0
0	1
3	308
802	0
2	0
4	0
324	0
0	0
0	0
44	0
1041	0
0	0
0	0
351	0
2	0
31	0
2	0
64	0
2	0
2	0
37	0
2	0
33	0
94	0
8	0
1	0
1	0
0	0
1	0
1	0
19	0
43	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
1	0
3	0
8	0
79	0
9	0
3	0
5	2
0	0
2	0
10	0
4	0
21	1
3	0
39	0
6	0
1	0
0	0
19	0
224	0
24	0
2	0
29	0
0	0
189	0
87	0
146	0
0	0
16	0
1	0
265	0
205	0
95	0
191	0
471	0
599	0
28	0
14	0
9	0
71	0
244	0
4558	0
1	0
0	0
221	0
394	0
6	0
3	0
4	0
90	0
136	0
464	0
463	0
38	0
100	0
3	0
3	1
4607	0
50	0
224	0
10	0
1	0
9	0
502	0
294	0
53	0
53	0
7	0
734	0
0	0
3425	0
20	0
10	0
260	0
2313	0
49	0
72	0
1	0
28	0
26	0
147	0
0	0
1	0
1127	0
788	0
14	0
1	0
1	0
47	0
132	0
0	0
556	0
13	0
1251	0
18	0
216	0
421	0
2	0
192	0
1	0
2	0
0	0
14	0
0	0
1431	0
0	0
1	0
2	0
0	0
4	0
2	1
2	0
1	0
77	0
2722	0
3	0
0	0
0	0
214	0
3	0
562	0
2	0
475	72
133	0
33	0
3	0
690	0
3	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	2
2	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
1	0
18	0
0	0
4	0
4	0
2	0
0	0
7	0
3	0
3281	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
8	0
7	0
2	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
20	0
0	0
5	0
1	0
0	0
1	0
11	0
4	0
2	0
0	0
64	0
0	0
3	0
177	0
1	0
0	0
4	0
0	0
435	0
0	0
0	0
5512	0
47	0
304	0
80	0
0	0
229	0
472	0
267	0
0	0
152	0
3	0
2	0
1473	1
306	0
0	0
4	0
0	0
467	0
257	0
0	0
2	0
165	0
0	0
3	0
139	0
2	0
0	0
4	0
89	0
160	0
197	0
1	0
3	0
4	0
0	0
0	0
232	0
7	0
0	0
11	0
520	0
1	0
20	0
3	0
4	0
12	0
6	0
252	0
457	0
5	0
3	0
798	0
101	0
0	0
4	0
249	0
2	0
0	0
0	0
7633	0
37	0
0	0
93	0
0	0
470	0
36	0
3026	0
416	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
168	0
12531	0
0	0
1	0
9	0
2	0
2324	0
4022	1425
248	0
1	0
137	0
1	0
3	0
2	0
2	0
0	0
23	0
2	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
86	0
690	0
98	0
9	0
39	0
141	0
0	0
0	0
1	0
0	0
4	0
52	0
3	0
7	0
765	0
161	0
474	0
3	0
43	0
207	0
207	0
213	0
32	174
6	174
871	0
210	0
25	0
22	0
2333	0
0	0
0	0
560	0
2	0
3	0
13	0
241	0
134	0
15	0
53	0
724	0
482	0
6	0
3326	0
6	0
12772	0
1312	0
16	0
0	0
1	0
30	0
52	0
0	16
44	0
50	0
1	16
0	0
39	0
15	0
0	0
15	0
0	0
23	0
8	0
124	0
80	0
183	0
9	0
367	0
2	428
2	0
4	0
373	0
301	0
35	0
498	0
7	0
410	0
68	0
48	0
14	0
667	0
28	0
31	0
939	0
90	0
0	0
11	0
262	0
1	0
29	0
14	0
0	1
179	0
358	0
102	0
31	0
4	0
28	0
154	0
199	0
40	0
38	0
383	0
1157	0
228	20
1759	20
311	0
108	0
47	0
297	0
121	0
103	0
179	0
171	0
516	0
7	0
238	0
78	3
7	0
287	0
217	0
23	0
9	0
18	0
464	0
452	173
1259	0
60	0
104	0
473	0
38	0
20	1
224	0
165	0
2	0
54	0
3	0
123	0
73	0
412	0
0	0
11	0
48	0
137	0
399	0
176	0
21	0
15	0
1362	0
4	0
0	0
259	0
185	0
0	0
2458	0
18	0
7	0
528	0
46	0
166	0
87	0
2	0
192	0
321	0
55	42
35	0
146	0
126	0
114	0
202	0
19	0
126	0
2	0
194	0
348	0
0	0
0	0
2	0
239	0
19	0
0	0
3	0
181	0
93	0
7	0
223	0
125	0
135	0
63	0
12	0
8	0
0	0
14	0
0	31
6	31
20	0
1565	1
478	0
84	0
55	0
16	0
60	0
3	0
8	0
277	0
0	0
491	0
14	0
0	0
2	0
467	0
1	0
13	0
254	0
1832	0
0	0
1450	0
397	0
241	0
0	0
3925	0
0	0
0	0
0	0
54	0
2	0
442	0
1	0
156	0
0	0
2	0
2	0
0	0
764	0
59	0
0	0
905	0
3607	0
0	0
0	0
319	0
416	0
761	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
9	0
1	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
77	0
119	0
1	0
29	0
51	0
1	0
762	1
9	0
13	0
235	0
17	0
322	0
26	0
3	0
1353	0
2	0
752	0
0	0
207	0
113	0
211	0
51	0
1324	0
1520	0
102	0
146	0
318	0
1	1
3	0
150	0
6	0
1312	0
0	0
268	0
5	0
824	0
6	0
6	0
125	0
325	0
180	3
46	0
297	0
35	0
283	0
143	0
24	0
47	0
62	0
30	0
167	0
4	0
152	0
223	0
2103	0
315	0
2	0
151	0
826	0
593	0
141	0
17	0
69	0
289	0
1044	0
285	0
111	0
38	0
224	0
75	0
445	0
0	0
1026	0
249	2
179	0
97	1
24	0
0	0
432	0
23	0
63	0
0	0
0	2
0	0
6329	0
58	0
5	0
9	0
277	0
60	0
136	0
33	1
333	0
91	0
11301	0
10	0
0	0
134	0
0	0
52	0
27	0
50	0
3	0
46	0
7	0
5	0
4	0
15	0
448	1
184	0
2594	0
2	1
0	0
96	0
551	0
152	0
72	0
47	0
31	0
229	0
174	0
2171	0
174	0
216	24
15535	0
16032	0
46	1232
59	0
16	0
103	0
7	0
251	0
1	0
859	0
43	0
506	0
17	0
1	0
3	0
1	0
496	0
144	0
169	0
761	0
547	0
0	0
378	0
10248	0
0	0
0	0
3	0
12	0
512	0
6	0
3489	0
3	0
1	0
476	0
1	0
11	0
2966	0
265	0
13	0
289	0
0	0
0	0
0	0
0	0
0	0
138	0
1	0
196	0
566	0
0	0
0	0
644	0
4089	0
3	0
0	0
3	0
0	0
4	0
3	1
3	0
32	0
293	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
30	0
0	0
3	0
1	0
1	0
0	0
3	0
896	0
789	0
13	0
0	0
104	0
1	0
0	0
3	0
0	0
23	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
19	0
0	6
45	0
3	0
0	0
0	0
75	0
7	0
10	0
0	0
3	0
31	0
10	0
50	0
20	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
2	0
5	0
2	0
2	0
0	0
8	0
29	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
3	0
32	0
0	0
17	0
31	0
72	0
34	0
3	0
4	0
1	0
2	0
1	0
11	0
8	0
12	0
7	0
3	0
1	0
7	0
10	0
3	0
41	0
2	0
148	0
4	0
0	0
6	0
2	0
5	0
1	0
0	0
0	0
2	0
36	0
36	0
215	0
1	0
86	0
0	0
7	0
30	0
6	0
7	0
0	0
13	0
3	0
12	0
0	0
0	0
9	0
3	0
3	0
0	0
2	0
2	0
0	0
3	0
145	0
3	0
0	0
0	0
3	0
6	0
8875	0
0	0
0	0
1	0
0	0
391	0
0	0
64	0
4	2
280	0
0	0
1249	0
0	0
0	0
0	0
0	0
0	0
288	0
1	0
0	0
1	0
2	0
280	0
0	0
0	0
2	0
55	0
2	0
1	0
63	0
22	0
4	0
14	0
0	0
29	0
9	0
25	0
25	0
3	0
27	0
4	0
3	0
0	0
1	0
8	0
3	1
6	0
3	0
21	0
3	0
5	0
0	0
0	0
33	0
2	0
1	0
0	0
16	0
13	0
5	0
26	0
0	0
13	0
0	0
56	0
32	0
3	0
12	0
13	0
27	0
2	0
0	0
0	0
15	3
1020	0
41	0
198	0
116	0
71	0
36	0
67	0
354	0
0	0
726	0
213	0
913	0
23	0
4	0
264	0
12	0
645	0
314	0
41	0
36	0
161	0
309	1
15	0
41	0
65	0
112	0
128	0
104	0
29	0
16	0
2697	0
1820	0
631	0
346	0
716	50
125	0
103	0
0	0
0	0
6	0
106	0
118	0
35	0
6	0
40	3
2	0
0	0
22	0
50	0
417	0
480	0
168	0
526	0
24	0
317	0
53	0
9	0
70	0
88	0
556	2
1323	0
262	0
147	0
0	0
1251	0
4	0
958	0
15	0
4101	0
4	0
22	0
66	0
0	0
7	0
103	0
212	0
135	0
82	0
190	0
45	0
135	0
122	0
1	0
31	0
89	0
0	2
45	0
558	0
490	0
156	0
0	0
742	0
31	2
10448	2
1633	0
112	0
113	0
66	0
19	0
9959	0
345	0
567	0
13	0
3	0
78	0
110	0
367	0
65	0
666	0
373	0
624	0
425	0
182	0
1547	0
342	0
477	0
1169	0
3	0
86	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
21	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
18	0
0	0
0	0
17	0
0	0
56	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
9	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
4	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
5	0
1	0
0	0
1	0
0	0
1	0
14	0
0	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
8	0
319	0
11	0
0	0
15	0
1	0
206	0
8	0
12	0
0	0
2	0
2	0
0	0
10	0
3	0
5	0
0	0
1	0
0	0
1	0
4	0
2	0
26	0
4	0
4	0
16	0
150	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
7	0
19	0
1	0
0	0
4	0
5	0
0	0
2309	0
52	934
2	0
3	0
0	0
13	2
3	0
1	0
2	0
22	0
0	0
0	0
2	0
1	0
15	4
7	0
5	0
554	0
4	0
5	0
0	0
2	0
0	0
1	0
3	0
0	0
1	1
7	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
6	0
34	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
17	0
2	0
0	0
3	0
6	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
8	0
0	0
2	0
8	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
0	0
1	0
4	0
0	0
385	0
257	0
110	0
161	0
137	0
1	2
15	2
389	1
230	0
530	0
157	0
166	0
63	0
14	0
150	0
81	0
49	0
4	2
8	0
1	0
213	0
120	0
82	0
6244	8
0	0
156	0
134	0
0	0
1	0
93	0
1830	0
413	0
78	0
981	0
28	0
10	0
0	0
278	1
651	0
7508	1
2256	0
186	2
151	0
1178	0
4	0
0	0
36	0
212	0
11	0
16	0
5	0
42	0
5	0
918	0
156	0
1	0
5	0
331	4
715	10
12	10
49	0
162	0
2445	0
1634	0
6	0
460	0
0	0
47	0
229	0
222	0
2233	0
324	0
15	0
44	0
305	0
25	0
599	0
61	8
0	8
626	0
43	0
146	0
140	0
142	0
99	0
19	0
66	0
260	0
24	0
24	0
271	0
670	0
49	0
358	0
13	0
61	0
38	0
35	0
55	0
6	0
19	0
5	0
11	0
1	0
85	1
181	0
1	0
0	0
6	11
559	5
75	0
307	0
554	0
26	0
3479	0
1432	0
147	120
0	0
0	0
7	0
4	0
4	0
0	0
6	0
3520	0
0	0
1	0
1	0
3	0
5	0
1	0
57	0
15	0
7	0
2	0
4	5
0	0
19	0
2	3
3029	6
60	0
0	0
1292	1
1	0
13	0
0	0
4	0
4	0
2	0
342	0
126	0
793	0
379	0
42	0
40	0
0	0
4	0
8	0
1148	0
3786	0
744	0
327	0
0	0
0	0
278	0
128	0
117	0
156	0
241	0
30	0
190	0
115	0
2	8
2	8
141	0
169	0
7	0
3	0
190	0
317	0
13	0
50	0
20	0
32	0
136	0
77	0
121	0
134	0
138	0
80	0
563	0
1014	0
564	0
170	0
276	0
42	0
8	0
5	1
15	0
9	0
223	0
127	0
7	1
110	0
0	0
26	0
478	0
45	2
333	0
711	0
1410	0
31	0
270	0
137	0
161	0
51	0
1246	0
363	0
13	0
5	0
592	0
156	0
34	0
1	0
0	0
3	0
5	0
759	0
6214	0
94	0
147	0
112	0
3	0
1	0
5	0
53	0
1346	0
22	1
274	0
254	0
48	0
97	0
1	1
125	0
420	0
32	0
563	0
3	0
9	0
0	0
13	0
9	0
3	0
8	0
66	1
51	1
4	0
4	0
176	0
10	0
79	0
0	0
0	0
0	0
4	0
0	0
3	0
5	0
15	0
2	0
63	148
0	0
2	0
2	0
7	0
0	0
2	0
0	0
16	0
30	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
191	0
24	0
43	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
11	0
300	0
5	0
35	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
166	0
2	0
10	0
438	0
0	0
32	0
556	2
103	0
768	0
1231	0
20	0
203	5
918	0
89	1
1499	0
304	7
95	0
0	0
46	0
5	0
2075	0
0	0
